recording_id,label,label_idx,load_hp,rpm,fault_size,sampling_rate,channel,rel_path,path
0,Normal,0,0,1797,0.0,12000,FE,Source_Datasets/01_Normal_Baseline/Normal_0HP_1797rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/01_Normal_Baseline/Normal_0HP_1797rpm.mat
1,Normal,0,1,1772,0.0,12000,FE,Source_Datasets/01_Normal_Baseline/Normal_1HP_1772rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/01_Normal_Baseline/Normal_1HP_1772rpm.mat
2,Normal,0,2,1750,0.0,12000,FE,Source_Datasets/01_Normal_Baseline/Normal_2HP_1750rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/01_Normal_Baseline/Normal_2HP_1750rpm.mat
3,Normal,0,3,1730,0.0,12000,FE,Source_Datasets/01_Normal_Baseline/Normal_3HP_1730rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/01_Normal_Baseline/Normal_3HP_1730rpm.mat
4,B,3,0,1797,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B007_0HP_1797rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B007_0HP_1797rpm.mat
5,B,3,1,1772,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B007_1HP_1772rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B007_1HP_1772rpm.mat
6,B,3,2,1750,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B007_2HP_1750rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B007_2HP_1750rpm.mat
7,B,3,3,1730,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B007_3HP_1730rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B007_3HP_1730rpm.mat
8,B,3,0,1797,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B014_0HP_1797rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B014_0HP_1797rpm.mat
9,B,3,1,1772,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B014_1HP_1772rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B014_1HP_1772rpm.mat
10,B,3,2,1750,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B014_2HP_1750rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B014_2HP_1750rpm.mat
11,B,3,3,1730,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B014_3HP_1730rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B014_3HP_1730rpm.mat
12,B,3,0,1797,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B021_0HP_1797rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B021_0HP_1797rpm.mat
13,B,3,1,1772,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B021_1HP_1772rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B021_1HP_1772rpm.mat
14,B,3,2,1750,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B021_2HP_1750rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B021_2HP_1750rpm.mat
15,B,3,3,1730,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/B021_3HP_1730rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/B021_3HP_1730rpm.mat
16,IR,1,0,1797,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR007_0HP_1797rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR007_0HP_1797rpm.mat
17,IR,1,1,1772,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR007_1HP_1772rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR007_1HP_1772rpm.mat
18,IR,1,2,1750,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR007_2HP_1750rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR007_2HP_1750rpm.mat
19,IR,1,3,1730,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR007_3HP_1730rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR007_3HP_1730rpm.mat
20,IR,1,0,1797,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR014_0HP_1797rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR014_0HP_1797rpm.mat
21,IR,1,1,1772,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR014_1HP_1772rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR014_1HP_1772rpm.mat
22,IR,1,2,1750,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR014_2HP_1750rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR014_2HP_1750rpm.mat
23,IR,1,3,1730,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR014_3HP_1730rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR014_3HP_1730rpm.mat
24,IR,1,0,1797,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR021_0HP_1797rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR021_0HP_1797rpm.mat
25,IR,1,1,1772,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR021_1HP_1772rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR021_1HP_1772rpm.mat
26,IR,1,2,1750,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR021_2HP_1750rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR021_2HP_1750rpm.mat
27,IR,1,3,1730,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/IR021_3HP_1730rpm.mat,C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/IR021_3HP_1730rpm.mat
28,OR,2,0,1797,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
29,OR,2,1,1772,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
30,OR,2,2,1750,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
31,OR,2,3,1730,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
32,OR,2,0,1797,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
33,OR,2,1,1772,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
34,OR,2,2,1750,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
35,OR,2,3,1730,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
36,OR,2,0,1797,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
37,OR,2,1,1772,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
38,OR,2,2,1750,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
39,OR,2,3,1730,0.007,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
40,OR,2,0,1797,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
41,OR,2,1,1772,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
42,OR,2,2,1750,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
43,OR,2,3,1730,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
44,OR,2,0,1797,0.014,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
45,OR,2,1,1772,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
46,OR,2,2,1750,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
47,OR,2,3,1730,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
48,OR,2,0,1797,0.021,12000,FE,Source_Datasets/04_12k_Fan_End_Fault/[email],C:\Users\qq299\Desktop\2026年暑假课堂作业和大作业\cv2\2025E\cwru_experiment\Source_Datasets/04_12k_Fan_End_Fault/[email]
